JobNumber,BudgetDate,BudgetedHours,GLAccountNumber
1065,10/26/2016,3.5000,4000
1065,10/27/2016,3.5000,4000
1065,10/28/2016,3.5000,4000
1065,10/31/2016,3.5000,4000
1065,11/1/2016,3.5000,4000
1065,11/2/2016,3.5000,4000
1065,11/3/2016,3.5000,4000
1065,11/4/2016,3.5000,4000
1065,11/7/2016,3.5000,4000
1065,11/8/2016,3.5000,4000
1065,11/9/2016,3.5000,4000
1065,11/10/2016,3.5000,4000
1065,11/11/2016,3.5000,4000
1065,11/14/2016,3.5000,4000
1065,11/15/2016,3.5000,4000
1065,11/16/2016,3.5000,4000
1065,11/17/2016,3.5000,4000
1065,11/18/2016,3.5000,4000
1065,11/21/2016,3.5000,4000
1066,8/30/2016,68.5000,4000
1066,8/31/2016,68.5000,4000
1066,9/1/2016,68.5000,4000
1066,9/2/2016,68.5000,4000
1066,9/5/2016,70.0000,4000
1066,9/6/2016,68.5000,4000
1066,9/7/2016,68.5000,4000
1066,9/8/2016,68.5000,4000
1066,9/9/2016,68.5000,4000
1066,9/12/2016,70.0000,4000
1066,9/13/2016,68.5000,4000
1066,9/14/2016,68.5000,4000
1066,9/15/2016,68.5000,4000
1066,9/16/2016,68.5000,4000
1066,9/19/2016,70.0000,4000
1066,9/20/2016,68.5000,4000
1066,9/21/2016,68.5000,4000
1066,9/22/2016,68.5000,4000
1066,9/23/2016,68.5000,4000
1066,9/26/2016,70.0000,4000
1066,9/27/2016,68.5000,4000
1066,9/28/2016,68.5000,4000
1066,9/29/2016,68.5000,4000
1066,9/30/2016,68.5000,4000
1066,10/3/2016,67.2000,4000
1066,10/4/2016,65.7000,4000
1066,10/5/2016,65.7000,4000
1066,10/6/2016,65.7000,4000
1066,10/7/2016,65.7000,4000
1066,10/10/2016,67.2000,4000
1066,10/11/2016,65.7000,4000
1066,10/12/2016,65.7000,4000
1066,10/13/2016,65.7000,4000
1066,10/14/2016,65.7000,4000
1066,10/17/2016,67.2000,4000
1066,10/18/2016,65.7000,4000
1066,10/19/2016,65.7000,4000
1066,10/20/2016,65.7000,4000
1066,10/21/2016,65.7000,4000
1066,10/24/2016,67.2000,4000
1066,10/25/2016,65.7000,4000
1066,10/26/2016,65.7000,4000
1066,10/27/2016,65.7000,4000
1066,10/28/2016,65.7000,4000
1066,10/31/2016,67.2000,4000
1066,11/1/2016,65.7000,4000
1066,11/2/2016,65.7000,4000
1066,11/3/2016,65.7000,4000
1066,11/4/2016,65.7000,4000
1066,11/7/2016,67.2000,4000
1066,11/8/2016,65.7000,4000
1066,11/9/2016,65.7000,4000
1066,11/10/2016,65.7000,4000
1066,11/11/2016,65.7000,4000
1066,11/14/2016,67.2000,4000
1066,11/15/2016,65.7000,4000
1066,11/16/2016,65.7000,4000
1066,11/17/2016,65.7000,4000
1066,11/18/2016,65.7000,4000
1066,11/21/2016,67.2000,4000
1067,8/30/2016,2.0000,4000
1067,8/31/2016,2.0000,4000
1067,9/1/2016,2.0000,4000
1067,9/2/2016,2.0000,4000
1067,9/5/2016,2.0000,4000
1067,9/6/2016,2.0000,4000
1067,9/7/2016,2.0000,4000
1067,9/8/2016,2.0000,4000
1067,9/9/2016,2.0000,4000
1067,9/12/2016,2.0000,4000
1067,9/13/2016,2.0000,4000
1067,9/14/2016,2.0000,4000
1067,9/15/2016,2.0000,4000
1067,9/16/2016,2.0000,4000
1067,9/19/2016,2.0000,4000
1067,9/20/2016,2.0000,4000
1067,9/21/2016,2.0000,4000
1067,9/22/2016,2.0000,4000
1067,9/23/2016,2.0000,4000
1067,9/26/2016,2.0000,4000
1067,9/27/2016,2.0000,4000
1067,9/28/2016,2.0000,4000
1067,9/29/2016,2.0000,4000
1067,9/30/2016,2.0000,4000
1067,10/3/2016,2.0000,4000
1067,10/4/2016,2.0000,4000
1067,10/5/2016,2.0000,4000
1067,10/6/2016,2.0000,4000
1067,10/7/2016,2.0000,4000
1067,10/10/2016,2.0000,4000
1067,10/11/2016,2.0000,4000
1067,10/12/2016,2.0000,4000
1067,10/13/2016,2.0000,4000
1067,10/14/2016,2.0000,4000
1067,10/17/2016,2.0000,4000
1067,10/18/2016,2.0000,4000
1067,10/19/2016,2.0000,4000
1067,10/20/2016,2.0000,4000
1067,10/21/2016,2.0000,4000
1067,10/24/2016,2.0000,4000
1067,10/25/2016,2.0000,4000
1067,10/26/2016,2.0000,4000
1067,10/27/2016,2.0000,4000
1067,10/28/2016,2.0000,4000
1067,10/31/2016,2.0000,4000
1067,11/1/2016,2.0000,4000
1067,11/2/2016,2.0000,4000
1067,11/3/2016,2.0000,4000
1067,11/4/2016,2.0000,4000
1067,11/7/2016,2.0000,4000
1067,11/8/2016,2.0000,4000
1067,11/9/2016,2.0000,4000
1067,11/10/2016,2.0000,4000
1067,11/11/2016,2.0000,4000
1067,11/14/2016,2.0000,4000
1067,11/15/2016,2.0000,4000
1067,11/16/2016,2.0000,4000
1067,11/17/2016,2.0000,4000
1067,11/18/2016,2.0000,4000
1067,11/21/2016,2.0000,4000
1068,8/30/2016,3.0000,4000
1068,8/31/2016,3.0000,4000
1068,9/1/2016,3.0000,4000
1068,9/2/2016,3.0000,4000
1068,9/5/2016,3.0000,4000
1068,9/6/2016,3.0000,4000
1068,9/7/2016,3.0000,4000
1068,9/8/2016,3.0000,4000
1068,9/9/2016,3.0000,4000
1068,9/12/2016,3.0000,4000
1068,9/13/2016,3.0000,4000
1068,9/14/2016,3.0000,4000
1068,9/15/2016,3.0000,4000
1068,9/16/2016,3.0000,4000
1068,9/19/2016,3.0000,4000
1068,9/20/2016,3.0000,4000
1068,9/21/2016,3.0000,4000
1068,9/22/2016,3.0000,4000
1068,9/23/2016,3.0000,4000
1068,9/26/2016,3.0000,4000
1068,9/27/2016,3.0000,4000
1068,9/28/2016,3.0000,4000
1068,9/29/2016,3.0000,4000
1068,9/30/2016,3.0000,4000
1068,10/3/2016,3.0000,4000
1068,10/4/2016,3.0000,4000
1068,10/5/2016,3.0000,4000
1068,10/6/2016,3.0000,4000
1068,10/7/2016,3.0000,4000
1068,10/10/2016,3.0000,4000
1068,10/11/2016,3.0000,4000
1068,10/12/2016,3.0000,4000
1068,10/13/2016,3.0000,4000
1068,10/14/2016,3.0000,4000
1068,10/17/2016,3.0000,4000
1068,10/18/2016,3.0000,4000
1068,10/19/2016,3.0000,4000
1068,10/20/2016,3.0000,4000
1068,10/21/2016,3.0000,4000
1068,10/24/2016,3.0000,4000
1068,10/25/2016,3.0000,4000
1068,10/26/2016,3.0000,4000
1068,10/27/2016,3.0000,4000
1068,10/28/2016,3.0000,4000
1068,10/31/2016,3.0000,4000
1068,11/1/2016,3.0000,4000
1068,11/2/2016,3.0000,4000
1068,11/3/2016,3.0000,4000
1068,11/4/2016,3.0000,4000
1068,11/7/2016,3.0000,4000
1068,11/8/2016,3.0000,4000
1068,11/9/2016,3.0000,4000
1068,11/10/2016,3.0000,4000
1068,11/11/2016,3.0000,4000
1068,11/14/2016,3.0000,4000
1068,11/15/2016,3.0000,4000
1068,11/16/2016,3.0000,4000
1068,11/17/2016,3.0000,4000
1068,11/18/2016,3.0000,4000
1068,11/21/2016,3.0000,4000
1069,8/30/2016,3.0000,4000
1069,8/31/2016,3.0000,4000
1069,9/1/2016,3.0000,4000
1069,9/2/2016,3.0000,4000
1069,9/5/2016,3.0000,4000
1069,9/6/2016,3.0000,4000
1069,9/7/2016,3.0000,4000
1069,9/8/2016,3.0000,4000
1069,9/9/2016,3.0000,4000
1069,9/12/2016,3.0000,4000
1069,9/13/2016,3.0000,4000
1069,9/14/2016,3.0000,4000
1069,9/15/2016,3.0000,4000
1069,9/16/2016,3.0000,4000
1069,9/19/2016,3.0000,4000
1069,9/20/2016,3.0000,4000
1069,9/21/2016,3.0000,4000
1069,9/22/2016,3.0000,4000
1069,9/23/2016,3.0000,4000
1069,9/26/2016,3.0000,4000
1069,9/27/2016,3.0000,4000
1069,9/28/2016,3.0000,4000
1069,9/29/2016,3.0000,4000
1069,9/30/2016,3.0000,4000
1069,10/3/2016,4.0000,4000
1069,10/4/2016,4.0000,4000
1069,10/5/2016,4.0000,4000
1069,10/6/2016,4.0000,4000
1069,10/7/2016,4.0000,4000
1069,10/10/2016,4.0000,4000
1069,10/11/2016,4.0000,4000
1069,10/12/2016,4.0000,4000
1069,10/13/2016,4.0000,4000
1069,10/14/2016,4.0000,4000
1069,10/17/2016,4.0000,4000
1069,10/18/2016,4.0000,4000
1069,10/19/2016,4.0000,4000
1069,10/20/2016,4.0000,4000
1069,10/21/2016,4.0000,4000
1069,10/24/2016,4.0000,4000
1069,10/25/2016,4.0000,4000
1069,10/26/2016,4.0000,4000
1069,10/27/2016,4.0000,4000
1069,10/28/2016,4.0000,4000
1069,10/31/2016,4.0000,4000
1069,11/1/2016,4.0000,4000
1069,11/2/2016,4.0000,4000
1069,11/3/2016,4.0000,4000
1069,11/4/2016,4.0000,4000
1069,11/7/2016,4.0000,4000
1069,11/8/2016,4.0000,4000
1069,11/9/2016,4.0000,4000
1069,11/10/2016,4.0000,4000
1069,11/11/2016,4.0000,4000
1069,11/14/2016,4.0000,4000
1069,11/15/2016,4.0000,4000
1069,11/16/2016,4.0000,4000
1069,11/17/2016,4.0000,4000
1069,11/18/2016,4.0000,4000
1069,11/21/2016,4.0000,4000
1070,8/30/2016,2.0000,4000
1070,8/31/2016,2.0000,4000
1070,9/1/2016,2.0000,4000
1070,9/2/2016,2.0000,4000
1070,9/5/2016,2.0000,4000
1070,9/6/2016,2.0000,4000
1070,9/7/2016,2.0000,4000
1070,9/8/2016,2.0000,4000
1070,9/9/2016,2.0000,4000
1070,9/12/2016,2.0000,4000
1070,9/13/2016,2.0000,4000
1070,9/14/2016,2.0000,4000
1070,9/15/2016,2.0000,4000
1070,9/16/2016,2.0000,4000
1070,9/19/2016,2.0000,4000
1070,9/20/2016,2.0000,4000
1070,9/21/2016,2.0000,4000
1070,9/22/2016,2.0000,4000
1070,9/23/2016,2.0000,4000
1070,9/26/2016,2.0000,4000
1070,9/27/2016,2.0000,4000
1070,9/28/2016,2.0000,4000
1070,9/29/2016,2.0000,4000
1070,9/30/2016,2.0000,4000
1070,10/3/2016,2.0000,4000
1070,10/4/2016,2.0000,4000
1070,10/5/2016,2.0000,4000
1070,10/6/2016,2.0000,4000
1070,10/7/2016,2.0000,4000
1070,10/10/2016,2.0000,4000
1070,10/11/2016,2.0000,4000
1070,10/12/2016,2.0000,4000
1070,10/13/2016,2.0000,4000
1070,10/14/2016,2.0000,4000
1070,10/17/2016,2.0000,4000
1070,10/18/2016,2.0000,4000
1070,10/19/2016,2.0000,4000
1070,10/20/2016,2.0000,4000
1070,10/21/2016,2.0000,4000
1070,10/24/2016,2.0000,4000
1070,10/25/2016,2.0000,4000
1070,10/26/2016,2.0000,4000
1070,10/27/2016,2.0000,4000
1070,10/28/2016,2.0000,4000
1070,10/31/2016,2.0000,4000
1070,11/1/2016,2.0000,4000
1070,11/2/2016,2.0000,4000
1070,11/3/2016,2.0000,4000
1070,11/4/2016,2.0000,4000
1070,11/7/2016,2.0000,4000
1070,11/8/2016,2.0000,4000
1070,11/9/2016,2.0000,4000
1070,11/10/2016,2.0000,4000
1070,11/11/2016,2.0000,4000
1070,11/14/2016,2.0000,4000
1070,11/15/2016,2.0000,4000
1070,11/16/2016,2.0000,4000
1070,11/17/2016,2.0000,4000
1070,11/18/2016,2.0000,4000
1070,11/21/2016,2.0000,4000
1071,8/30/2016,4.0000,4000
1071,8/31/2016,4.0000,4000
1071,9/1/2016,4.0000,4000
1071,9/2/2016,4.0000,4000
1071,9/5/2016,4.0000,4000
1071,9/6/2016,4.0000,4000
1071,9/7/2016,4.0000,4000
1071,9/8/2016,4.0000,4000
1071,9/9/2016,4.0000,4000
1071,9/12/2016,4.0000,4000
1071,9/13/2016,4.0000,4000
1071,9/14/2016,4.0000,4000
1071,9/15/2016,4.0000,4000
1071,9/16/2016,4.0000,4000
1071,9/19/2016,4.0000,4000
1071,9/20/2016,4.0000,4000
1071,9/21/2016,4.0000,4000
1071,9/22/2016,4.0000,4000
1071,9/23/2016,4.0000,4000
1071,9/26/2016,4.0000,4000
1071,9/27/2016,4.0000,4000
1071,9/28/2016,4.0000,4000
1071,9/29/2016,4.0000,4000
1071,9/30/2016,4.0000,4000
1071,10/3/2016,4.0000,4000
1071,10/4/2016,4.0000,4000
1071,10/5/2016,4.0000,4000
1071,10/6/2016,4.0000,4000
1071,10/7/2016,4.0000,4000
1071,10/10/2016,4.0000,4000
1071,10/11/2016,4.0000,4000
1071,10/12/2016,4.0000,4000
1071,10/13/2016,4.0000,4000
1071,10/14/2016,4.0000,4000
1071,10/17/2016,4.0000,4000
1071,10/18/2016,4.0000,4000
1071,10/19/2016,4.0000,4000
1071,10/20/2016,4.0000,4000
1071,10/21/2016,4.0000,4000
1071,10/24/2016,4.0000,4000
1071,10/25/2016,4.0000,4000
1071,10/26/2016,4.0000,4000
1071,10/27/2016,4.0000,4000
1071,10/28/2016,4.0000,4000
1071,10/31/2016,4.0000,4000
1071,11/1/2016,4.0000,4000
1071,11/2/2016,4.0000,4000
1071,11/3/2016,4.0000,4000
1071,11/4/2016,4.0000,4000
1071,11/7/2016,4.0000,4000
1071,11/8/2016,4.0000,4000
1071,11/9/2016,4.0000,4000
1071,11/10/2016,4.0000,4000
1071,11/11/2016,4.0000,4000
1071,11/14/2016,4.0000,4000
1071,11/15/2016,4.0000,4000
1071,11/16/2016,4.0000,4000
1071,11/17/2016,4.0000,4000
1071,11/18/2016,4.0000,4000
1071,11/21/2016,4.0000,4000
1072,8/30/2016,3.0000,4000
1072,8/31/2016,3.0000,4000
1072,9/1/2016,3.0000,4000
1072,9/2/2016,3.0000,4000
1072,9/5/2016,3.0000,4000
1072,9/6/2016,3.0000,4000
1072,9/7/2016,3.0000,4000
1072,9/8/2016,3.0000,4000
1072,9/9/2016,3.0000,4000
1072,9/12/2016,3.0000,4000
1072,9/13/2016,3.0000,4000
1072,9/14/2016,3.0000,4000
1072,9/15/2016,3.0000,4000
1072,9/16/2016,3.0000,4000
1072,9/19/2016,3.0000,4000
1072,9/20/2016,3.0000,4000
1072,9/21/2016,3.0000,4000
1072,9/22/2016,3.0000,4000
1072,9/23/2016,3.0000,4000
1072,9/26/2016,3.0000,4000
1072,9/27/2016,3.0000,4000
1072,9/28/2016,3.0000,4000
1072,9/29/2016,3.0000,4000
1072,9/30/2016,3.0000,4000
1072,10/3/2016,3.0000,4000
1072,10/4/2016,3.0000,4000
1072,10/5/2016,3.0000,4000
1072,10/6/2016,3.0000,4000
1072,10/7/2016,3.0000,4000
1072,10/10/2016,3.0000,4000
1072,10/11/2016,3.0000,4000
1072,10/12/2016,3.0000,4000
1072,10/13/2016,3.0000,4000
1072,10/14/2016,3.0000,4000
1072,10/17/2016,3.0000,4000
1072,10/18/2016,3.0000,4000
1072,10/19/2016,3.0000,4000
1072,10/20/2016,3.0000,4000
1072,10/21/2016,3.0000,4000
1072,10/24/2016,3.0000,4000
1072,10/25/2016,3.0000,4000
1072,10/26/2016,3.0000,4000
1072,10/27/2016,3.0000,4000
1072,10/28/2016,3.0000,4000
1072,10/31/2016,3.0000,4000
1072,11/1/2016,3.0000,4000
1072,11/2/2016,3.0000,4000
1072,11/3/2016,3.0000,4000
1072,11/4/2016,3.0000,4000
1072,11/7/2016,3.0000,4000
1072,11/8/2016,3.0000,4000
1072,11/9/2016,3.0000,4000
1072,11/10/2016,3.0000,4000
1072,11/11/2016,3.0000,4000
1072,11/14/2016,3.0000,4000
1072,11/15/2016,3.0000,4000
1072,11/16/2016,3.0000,4000
1072,11/17/2016,3.0000,4000
1072,11/18/2016,3.0000,4000
1072,11/21/2016,3.0000,4000
1073,8/30/2016,2.0000,4000
1073,9/2/2016,2.0000,4000
1073,9/6/2016,2.0000,4000
1073,9/9/2016,2.0000,4000
1073,9/13/2016,2.0000,4000
1073,9/16/2016,2.0000,4000
1073,9/20/2016,2.0000,4000
1073,9/23/2016,2.0000,4000
1073,9/27/2016,2.0000,4000
1073,9/30/2016,2.0000,4000
1073,10/4/2016,2.0000,4000
1073,10/7/2016,2.0000,4000
1073,10/11/2016,2.0000,4000
1073,10/14/2016,2.0000,4000
1073,10/18/2016,2.0000,4000
1073,10/21/2016,2.0000,4000
1073,10/25/2016,2.0000,4000
1073,10/28/2016,2.0000,4000
1073,11/1/2016,2.0000,4000
1073,11/4/2016,2.0000,4000
1073,11/8/2016,2.0000,4000
1073,11/11/2016,2.0000,4000
1073,11/15/2016,2.0000,4000
1073,11/18/2016,2.0000,4000
1074,8/30/2016,2.0000,4000
1074,8/31/2016,2.0000,4000
1074,9/1/2016,2.0000,4000
1074,9/2/2016,2.0000,4000
1074,9/6/2016,2.0000,4000
1074,9/7/2016,2.0000,4000
1074,9/8/2016,2.0000,4000
1074,9/9/2016,2.0000,4000
1074,9/12/2016,2.0000,4000
1074,9/13/2016,2.0000,4000
1074,9/14/2016,2.0000,4000
1074,9/15/2016,2.0000,4000
1074,9/16/2016,2.0000,4000
1074,9/19/2016,2.0000,4000
1074,9/20/2016,2.0000,4000
1074,9/21/2016,2.0000,4000
1074,9/22/2016,2.0000,4000
1074,9/23/2016,2.0000,4000
1074,9/26/2016,2.0000,4000
1074,9/27/2016,2.0000,4000
1074,9/28/2016,2.0000,4000
1074,9/29/2016,2.0000,4000
1074,9/30/2016,2.0000,4000
1074,10/3/2016,2.0000,4000
1074,10/4/2016,2.0000,4000
1074,10/5/2016,2.0000,4000
1074,10/6/2016,2.0000,4000
1074,10/7/2016,2.0000,4000
1074,10/10/2016,2.0000,4000
1074,10/11/2016,2.0000,4000
1074,10/12/2016,2.0000,4000
1074,10/13/2016,2.0000,4000
1074,10/14/2016,2.0000,4000
1074,10/17/2016,2.0000,4000
1074,10/18/2016,2.0000,4000
1074,10/19/2016,2.0000,4000
1074,10/20/2016,2.0000,4000
1074,10/21/2016,2.0000,4000
1074,10/24/2016,2.0000,4000
1074,10/25/2016,2.0000,4000
1074,10/26/2016,2.0000,4000
1074,10/27/2016,2.0000,4000
1074,10/28/2016,2.0000,4000
1074,10/31/2016,2.0000,4000
1074,11/1/2016,2.0000,4000
1074,11/2/2016,2.0000,4000
1074,11/3/2016,2.0000,4000
1074,11/4/2016,2.0000,4000
1074,11/7/2016,2.0000,4000
